,mintemp_yesterday
86659,4.7
86660,8.9
86661,8.9
86662,13.9
86663,13.9
86664,13.9
86665,13.9
86666,14.3
86667,14.3
86668,11.8
86669,11.8
86670,9.7
86671,9.7
86672,8.9
86673,8.9
86674,12.0
86675,12.0
86676,7.9
86677,7.9
86678,10.1
86679,10.1
86682,
86683,
86684,13.5
86685,13.5
86686,13.5
86687,13.5
86688,12.8
86689,12.8
86690,11.2
86691,11.2
86692,12.3
86693,12.3
86694,13.3
86695,13.3
86696,10.7
86697,10.7
86698,14.3
86699,14.3
86700,6.0
86701,6.0
86702,9.8
86703,9.8
86704,8.3
86705,8.3
86706,11.7
86707,11.7
86708,9.0
86709,9.0
86710,7.0
86711,7.0
86712,9.9
86713,9.9
86714,9.2
86715,9.2
86716,9.0
86717,9.0
86718,9.5
86719,9.5
86720,8.6
86721,8.6
86722,5.2
86723,5.2
86724,6.7
86725,6.7
86726,8.7
86727,8.7
86728,0.4
86729,0.4
86730,4.0
86731,4.0
86732,4.0
86733,4.0
86734,3.6
86735,3.6
86736,5.7
86737,5.7
86738,4.7
86739,4.7
86740,7.4
86741,7.4
86742,8.1
86743,8.1
86744,8.9
86745,8.9
86746,10.1
86747,10.1
86748,10.2
86749,10.2
86750,9.1
86751,9.1
86752,9.2
86753,9.2
86754,6.3
86755,6.3
86756,4.5
86757,4.5
86758,3.9
86759,3.9
86760,3.7
86761,3.7
86762,4.7
86763,4.7
86764,9.4
86765,9.4
86768,
86769,
86770,7.0
86771,7.0
86772,7.2
86773,7.2
86774,9.7
86775,9.7
86776,9.7
86777,9.7
86778,4.3
86779,4.3
86780,5.7
86781,5.7
86782,2.4
86783,2.4
86784,5.7
86785,5.7
86786,6.6
86787,6.6
86788,7.5
86789,7.5
86790,8.5
86791,8.5
86792,7.1
86793,7.1
86794,10.5
86795,10.5
86796,9.8
86797,9.8
86798,9.7
86799,9.7
86800,4.7
86801,4.7
86804,
86805,
86806,6.6
86807,6.6
86808,5.3
86809,5.3
86810,7.7
86811,7.7
86812,9.5
86813,9.5
86814,7.2
86815,7.2
86816,3.6
86817,3.6
86818,6.7
86819,6.7
86820,9.0
86821,9.0
86822,8.1
86823,8.1
86824,3.1
86825,3.1
86826,7.8
86827,7.8
86828,10.3
86829,10.3
86830,10.3
86831,10.3
86832,6.1
86833,6.1
86834,9.9
86835,9.9
86836,6.4
86837,6.4
86838,4.2
86839,4.2
86840,5.1
86841,5.1
86842,5.9
86843,5.9
86844,5.7
86845,5.7
86846,8.9
86847,8.9
86848,11.1
86849,11.1
86850,9.2
86851,9.2
86852,8.7
86853,8.7
86854,7.1
86855,7.1
86856,8.2
86857,8.2
86858,8.1
86859,8.1
86860,7.4
86861,7.4
86862,2.7
86863,2.7
86864,6.4
86865,6.4
86866,5.3
86867,5.3
86868,7.6
86869,7.6
86870,9.1
86871,9.1
86872,6.5
86873,6.5
86874,6.5
86875,6.5
86876,7.7
86877,7.7
86878,6.9
86879,6.9
86880,6.9
86881,6.9
86882,7.7
86883,7.7
86884,6.5
86885,6.5
86886,9.3
86887,9.3
86888,6.0
86889,6.0
86890,9.1
86891,9.1
86892,5.5
86893,5.5
86894,8.4
86895,8.4
86896,8.0
86897,8.0
86900,
86901,
86902,7.0
86903,7.0
86904,5.8
86905,5.8
86906,7.0
86907,7.0
86908,8.1
86909,8.1
86910,7.6
86911,7.6
86912,10.8
86913,10.8
86916,
86917,
86918,5.9
86919,5.9
86920,9.9
86921,9.9
86922,10.7
86923,10.7
86924,6.3
86925,6.3
86926,7.0
86927,7.0
86928,12.7
86929,12.7
86930,11.2
86931,11.2
86932,6.8
86933,6.8
86934,8.5
86935,8.5
86936,5.7
86937,5.7
86938,7.8
86939,7.8
86940,9.4
86941,9.4
86942,7.8
86943,7.8
86944,7.6
86945,7.6
86946,5.8
86947,5.8
86948,8.2
86949,8.2
86950,6.1
86951,6.1
86952,7.0
86953,7.0
86954,9.5
86955,9.5
86956,8.5
86957,8.5
86958,3.1
86959,3.1
86960,6.2
86961,6.2
86962,7.2
86963,7.2
86964,5.4
86965,5.4
86966,5.8
86967,5.8
86968,7.9
86969,7.9
86970,7.6
86971,7.6
86972,6.7
86973,6.7
86974,10.4
86975,10.4
86976,8.6
86977,8.6
86978,7.5
86979,7.5
86980,9.2
86981,9.2
86982,8.9
86983,8.9
86984,9.2
86985,9.2
86986,13.1
86987,13.1
86988,5.5
86989,5.5
86990,11.5
86991,11.5
86992,8.6
86993,8.6
86994,6.9
86995,6.9
86996,9.5
86997,9.5
86998,3.4
86999,3.4
87000,3.7
87001,3.7
87002,8.8
87003,8.8
87004,14.6
87005,14.6
87006,7.3
87007,7.3
87008,6.8
87009,6.8
87010,5.4
87011,5.4
87012,5.0
87013,5.0
87014,9.6
87015,9.6
87016,7.1
87017,7.1
87018,7.2
87019,7.2
87020,4.5
87021,4.5
87022,7.5
87023,7.5
87024,10.1
87025,10.1
87026,8.9
87027,8.9
87028,3.5
87029,3.5
87030,6.0
87031,6.0
87032,11.6
87033,11.6
87034,6.4
87035,6.4
87036,8.3
87037,8.3
87038,9.6
87039,9.6
87040,10.9
87041,10.9
87042,5.5
87043,5.5
87044,8.3
87045,8.3
87046,10.3
87047,10.3
87048,10.8
87049,10.8
87050,5.7
87051,5.7
87052,5.1
87053,5.1
87054,8.1
87055,8.1
87056,8.0
87057,8.0
87058,11.8
87059,11.8
87060,10.7
87061,10.7
87062,10.7
87063,10.7
87064,11.0
87065,11.0
87066,10.8
87067,10.8
87068,10.9
87069,10.9
87070,12.1
87071,12.1
87072,8.3
87073,8.3
87074,11.6
87075,11.6
87076,16.4
87077,16.4
87078,10.2
87079,10.2
87080,8.9
87081,8.9
87082,7.0
87083,7.0
87084,10.4
87085,10.4
87086,11.5
87087,11.5
87088,11.0
87089,11.0
87090,4.0
87091,4.0
87092,8.3
87093,8.3
87094,12.5
87095,12.5
87096,10.1
87097,10.1
87098,9.5
87099,9.5
87100,3.6
87101,3.6
87102,9.2
87103,9.2
87104,12.9
87105,12.9
87106,5.4
87107,5.4
87110,
87111,
87112,7.6
87113,7.6
87114,7.6
87115,7.6
87116,7.4
87117,7.4
87118,14.7
87119,14.7
87120,12.5
87121,12.5
87122,7.8
87123,7.8
87124,8.1
87125,8.1
87126,9.4
87127,9.4
87128,5.8
87129,5.8
87130,5.6
87131,5.6
87132,10.8
87133,10.8
87134,12.1
87135,12.1
87136,12.7
87137,12.7
87138,11.1
87139,11.1
87140,14.6
87141,14.6
87142,14.7
87143,14.7
87144,12.7
87145,12.7
87146,14.9
87147,14.9
87148,16.8
87149,16.8
87150,15.7
87151,15.7
87152,15.6
87153,15.6
87154,14.2
87155,14.2
87156,13.3
87157,13.3
87158,12.6
87159,12.6
87160,13.1
87161,13.1
87162,14.4
87163,14.4
87164,15.8
87165,15.8
87166,16.2
87167,16.2
87168,19.2
87169,19.2
87170,16.4
87171,16.4
87172,12.4
87173,12.4
87174,10.9
87175,10.9
87176,14.8
87177,14.8
87178,8.7
87179,8.7
87180,15.8
87181,15.8
87182,13.6
87183,13.6
87184,13.4
87185,13.4
87186,6.5
87187,6.5
87188,15.0
87189,15.0
87190,12.9
87191,12.9
87192,10.9
87193,10.9
87194,13.2
87195,13.2
87196,7.9
87197,7.9
87198,10.5
87199,10.5
87200,16.5
87201,16.5
87202,14.6
87203,14.6
87204,6.0
87205,6.0
87206,12.8
87207,12.8
87208,14.6
87209,14.6
87210,8.7
87211,8.7
87212,9.9
87213,9.9
87214,15.4
87215,15.4
87216,13.5
87217,13.5
87218,6.6
87219,6.6
87220,13.9
87221,13.9
87222,14.3
87223,14.3
87224,9.4
87225,9.4
87226,11.5
87227,11.5
87228,14.0
87229,14.0
87230,13.1
87231,13.1
87232,14.1
87233,14.1
87234,17.4
87235,17.4
87236,16.6
87237,16.6
87238,13.1
87239,13.1
87240,12.9
87241,12.9
87242,13.0
87243,13.0
87244,12.5
87245,12.5
87248,
87249,
87250,11.0
87251,11.0
87252,10.2
87253,10.2
87254,10.7
87255,10.7
87256,10.8
87257,10.8
87258,4.9
87259,4.9
87260,9.7
87261,9.7
87262,15.4
87263,15.4
87264,12.6
87265,12.6
87266,13.6
87267,13.6
87268,14.0
87269,14.0
87270,12.6
87271,12.6
87272,14.9
87273,14.9
87274,14.4
87275,14.4
87276,13.8
87277,13.8
87278,15.1
87279,15.1
87280,15.9
87281,15.9
87282,16.8
87283,16.8
87284,15.5
87285,15.5
87286,15.7
87287,15.7
87288,14.0
87289,14.0
87290,13.6
87291,13.6
87292,14.1
87293,14.1
87294,14.6
87295,14.6
87296,15.9
87297,15.9
87298,15.5
87299,15.5
87300,14.4
87301,14.4
87302,15.9
87303,15.9
87304,15.7
87305,15.7
87306,8.3
87307,8.3
87308,11.1
87309,11.1
87310,11.7
87311,11.7
87312,11.3
87313,11.3
87314,17.5
87315,17.5
87316,15.8
87317,15.8
87318,15.6
87319,15.6
87320,13.6
87321,13.6
87324,
87325,
87326,17.0
87327,17.0
87328,12.0
87329,12.0
87330,13.4
87331,13.4
87332,9.6
87333,9.6
87334,10.7
87335,10.7
87338,
87339,
87340,11.2
87341,11.2
87342,8.8
87343,8.8
87344,8.6
87345,8.6
87346,8.8
87347,8.8
87348,11.2
87349,11.2
87350,12.5
87351,12.5
87352,8.6
87353,8.6
87354,9.4
87355,9.4
87356,11.6
87357,11.6
87358,12.3
87359,12.3
87362,
87363,
87364,6.3
87365,6.3
87366,6.8
87367,6.8
87368,7.0
87369,7.0
87370,7.1
87371,7.1
87372,10.0
87373,10.0
87374,12.6
87375,12.6
87376,15.2
87377,15.2
87378,15.1
87379,15.1
87380,14.8
87381,14.8
87382,12.4
87383,12.4
87384,11.7
87385,11.7
87386,8.8
87387,8.8
87388,8.6
87389,8.6
87390,12.2
87391,12.2
87392,13.5
87393,13.5
87394,11.3
87395,11.3
87396,13.0
87397,13.0
87398,9.8
87399,9.8
87400,4.5
87401,4.5
87402,7.1
87403,7.1
87404,4.2
87405,4.2
87406,5.9
87407,5.9
87408,9.2
87409,9.2
87410,7.5
87411,7.5
87412,8.3
87413,8.3
87414,4.2
87415,4.2
87416,4.7
87417,4.7
87418,10.5
87419,10.5
87420,2.0
87421,2.0
87422,7.2
87423,7.2
87424,3.9
87425,3.9
87426,4.1
87427,4.1
87428,7.3
87429,7.3
87430,11.3
87431,11.3
87432,12.3
87433,12.3
87434,8.5
87435,8.5
87436,10.7
87437,10.7
87438,7.3
87439,7.3
87440,10.0
87441,10.0
87442,10.6
87443,10.6
87444,11.5
87445,11.5
87446,5.6
87447,5.6
87448,7.7
87449,7.7
87450,7.4
87451,7.4
87452,6.2
87453,6.2
87454,7.7
87455,7.7
87456,6.6
87457,6.6
87458,7.5
87459,7.5
87460,2.5
87461,2.5
87462,0.2
87463,0.2
87464,2.1
87465,2.1
87466,5.0
87467,5.0
87468,10.2
87469,10.2
87470,1.4
87471,1.4
87472,3.7
87473,3.7
87474,9.8
87475,9.8
87476,8.2
87477,8.2
87478,8.0
87479,8.0
87480,9.2
87481,9.2
87482,10.2
87483,10.2
87484,5.6
87485,5.6
87486,9.0
87487,9.0
87488,5.1
87489,5.1
87490,5.3
87491,5.3
87492,8.6
87493,8.6
87494,9.7
87495,9.7
87498,
87499,
87500,7.3
87501,7.3
87502,5.5
87503,5.5
87504,5.0
87505,5.0
87506,
87507,13.9
87508,8.9
87509,5.2
87510,7.7
87511,10.6
87512,12.8
87513,16.5
87514,11.4
87515,9.6
87516,10.8
87517,13.4
87518,10.0
87519,11.4
87520,20.5
87521,14.4
87522,14.0
87523,12.6
87524,8.2
87525,10.9
87526,16.6
87527,14.5
87528,15.7
87529,11.9
87530,16.1
87531,9.3
87532,11.6
87533,14.4
87534,15.9
87535,24.9
87536,22.7
87537,19.5
87538,19.1
87539,20.0
87540,19.6
87541,15.9
87542,17.1
87543,16.7
87544,18.0
87545,17.3
87546,14.0
87547,11.8
87548,12.5
87549,13.4
87550,8.9
87551,11.2
87553,
87554,12.2
87555,12.7
87556,14.4
87557,16.9
87558,15.9
87559,16.0
87560,13.7
87561,12.8
87562,13.3
87563,11.1
87564,13.7
87565,15.5
87566,14.5
87567,13.7
87568,16.4
87569,12.5
87571,
87572,11.9
87573,13.4
87574,7.4
87576,
87578,
87579,17.2
87580,10.8
87581,11.7
87582,12.7
87583,11.6
87584,12.7
87585,14.4
87586,12.6
87587,17.0
87588,14.3
87589,9.2
87590,12.0
87591,12.6
87592,11.2
87593,6.6
87595,
87596,11.8
87597,11.8
87598,13.8
87599,17.9
87600,9.7
87601,9.8
87602,7.9
87603,9.1
87604,11.0
87606,
87607,12.4
87608,9.5
87609,6.8
87610,8.9
87611,11.8
87612,4.2
87614,
87615,12.6
87616,6.3
87618,
87619,7.8
87620,13.6
87621,11.7
87622,8.1
87623,6.1
87624,6.8
87625,4.2
87626,-0.1
87627,3.6
87628,5.1
87629,3.3
87630,6.4
87631,2.9
87632,5.5
87634,
87635,12.1
87636,8.4
87637,5.4
87638,6.5
87639,6.2
87640,10.7
87641,12.5
87642,10.8
87643,10.6
87644,4.9
87645,5.3
87647,
87648,4.9
87649,6.2
87650,10.0
87651,15.7
87652,10.5
87653,3.6
87656,
87658,
87659,8.4
87660,9.1
87661,11.4
87662,3.9
87663,2.4
87664,4.0
87665,8.6
87666,6.8
87667,4.3
87668,5.6
87669,1.9
87671,
87673,
87674,3.8
87675,2.3
87676,2.3
87677,4.5
87678,8.9
87679,6.6
87681,
87682,1.7
87683,3.3
87684,5.2
87685,2.7
87686,4.8
87687,12.4
87688,10.2
87689,9.5
87690,7.2
87691,7.9
87692,7.6
87693,5.4
87694,1.8
87695,-0.5
87696,1.1
87697,3.4
87698,7.7
87699,11.2
87700,8.0
87701,6.6
87702,6.7
87703,3.1
87704,1.9
87705,1.5
87706,5.6
87707,10.6
87708,12.0
87709,11.3
87710,6.0
87711,1.2
87712,3.7
87713,4.5
87714,6.7
87715,7.3
87716,9.9
87717,8.9
87718,7.6
87719,9.5
87720,10.6
87721,7.8
87722,8.7
87723,6.7
87724,10.2
87725,9.8
87726,0.8
87727,3.6
87730,
87731,7.9
87732,7.5
87733,7.2
87734,13.6
87735,8.3
87736,7.0
87738,
87739,10.2
87740,5.3
87741,9.1
87742,11.5
87743,6.1
87744,5.9
87745,7.9
87746,9.1
87747,12.1
87748,6.1
87749,8.7
87750,6.9
87751,5.7
87752,12.0
87753,7.6
87754,4.3
87755,6.2
87756,7.2
87757,9.3
87758,8.5
87760,
87761,13.9
87762,13.7
87763,3.6
87764,2.2
87765,4.2
87767,
87768,6.6
87769,8.1
87770,5.9
87771,9.7
87772,10.3
87773,10.4
87774,11.3
87775,6.9
87776,7.1
87777,7.8
87778,7.8
87779,11.0
87780,12.4
87781,9.0
87783,
87784,9.2
87785,8.3
87786,5.9
87787,3.8
87788,3.4
87789,2.7
87790,4.1
87791,10.8
87792,8.5
87793,8.9
87794,9.5
87795,5.2
87796,9.2
87797,6.6
87798,7.0
87799,9.4
87800,12.9
87801,7.3
87802,11.2
87803,4.3
87804,10.1
87805,5.6
87806,6.1
87807,10.2
87808,8.3
87809,13.9
87810,16.7
87811,14.6
87812,12.6
87813,13.5
87814,9.5
87815,9.7
87816,5.2
87817,10.5
87818,15.2
87819,16.4
87820,15.9
87821,16.8
87822,15.2
87823,13.1
87824,13.4
87825,13.4
87826,16.4
87827,12.9
87828,13.9
87829,18.0
87831,
87832,15.1
87833,9.3
87834,9.0
87835,12.4
87836,16.6
87837,18.0
87838,15.4
87839,12.4
87840,12.8
87842,
87843,13.1
87844,10.1
87845,11.0
87846,11.2
87847,12.2
87848,13.7
87849,7.3
87850,13.7
87851,9.6
87852,13.6
87853,14.6
87854,13.3
87855,9.7
87856,14.3
87857,16.7
87858,9.3
87859,13.0
87862,
87863,14.0
87864,20.7
87865,13.7
87866,9.8
87867,10.6
87868,16.7
87869,13.8
87870,14.4
87871,20.0
87872,18.8
87873,14.5
87874,13.5
87875,9.8
87876,13.8
87877,13.1
87878,12.1
87879,12.2
87880,17.1
87881,15.2
87882,16.7
87883,23.5
87884,15.9
87885,12.1
87886,13.6
87887,14.9
87888,12.3
87889,8.6
87890,10.3
87891,11.7
87892,15.4
87893,17.7
87895,
87896,10.4
87897,10.9
87898,15.3
87899,13.5
87900,16.6
87901,10.7
87902,15.9
87903,15.6
87904,14.5
87905,17.9
87906,23.1
87907,17.0
87908,13.6
87909,12.8
87910,16.3
87911,17.9
87912,18.9
87913,18.5
87914,18.3
87915,15.4
87916,16.9
87917,18.1
87918,14.1
87919,13.3
87920,15.2
87921,15.5
87922,19.5
87923,21.3
87924,17.6
87925,11.4
87926,8.6
87927,9.9
87928,13.5
87929,20.5
87930,14.8
87931,11.9
87932,11.1
87933,12.3
87935,
87936,17.7
87937,17.3
87938,16.0
87939,15.4
87941,
87942,8.4
87943,10.4
87944,11.0
87945,12.2
87946,16.0
87947,17.0
87948,19.1
87950,
87951,15.9
87952,10.8
87953,12.0
87955,
87956,13.7
87957,16.5
87958,17.3
87959,17.5
87960,13.0
87961,8.8
87962,10.6
87964,
87965,10.4
87966,13.4
87967,16.8
87968,15.8
87969,16.6
87970,10.7
87971,12.6
87972,11.1
87973,10.6
87974,11.9
87976,
87977,9.4
87978,9.9
87979,14.8
87980,13.7
87981,16.0
87982,15.1
87983,13.7
87984,18.4
87985,17.4
87986,10.8
87987,6.4
87988,9.8
87989,6.5
87990,12.2
87991,11.8
87993,
87994,5.9
87995,8.9
87996,8.0
87997,9.7
87998,8.3
87999,11.0
88000,9.6
88001,10.3
88002,7.3
88003,7.4
88004,8.5
88005,9.0
88006,10.8
88007,3.3
88008,4.3
88009,3.8
88010,3.2
88011,5.2
88012,6.3
88013,0.4
88014,0.5
88015,4.2
88017,
88020,
88021,11.2
88022,10.1
88024,
88026,
88027,5.1
88028,6.6
88029,7.4
88030,7.7
88031,7.4
88032,6.6
88033,8.1
88035,
88036,4.8
88037,3.5
88038,1.0
88039,3.6
88040,7.1
88041,8.7
88042,11.4
88044,
88045,2.0
88046,6.2
88047,12.8
88048,5.2
88049,5.2
88050,0.9
88051,4.8
88052,6.8
88053,7.4
88057,
88060,
88061,0.8
88062,2.5
88064,
88065,6.5
88068,
88069,2.9
88071,
88072,0.0
88073,3.1
88075,
88076,7.1
88077,4.1
88078,3.3
88080,
88081,4.9
88082,9.5
88083,11.4
88084,7.4
88085,7.2
88086,8.8
88087,8.3
88088,4.6
88089,6.3
88090,2.4
88091,3.0
88092,4.5
88093,3.1
88094,4.1
88095,7.3
88096,8.5
88097,8.3
88098,10.3
88099,7.5
88100,2.9
88101,5.9
88102,9.4
88103,4.9
88104,7.1
88105,6.3
88106,2.7
88107,8.5
88108,3.6
88109,5.9
88110,6.1
88112,
88113,3.2
88114,7.5
88115,10.5
88116,7.6
88117,3.2
88118,5.8
88119,10.5
88120,7.2
88121,6.6
88122,2.6
88123,7.8
88124,8.9
88125,6.0
88126,8.5
88127,9.0
88128,2.5
88129,8.1
88130,7.7
88131,7.5
88132,9.2
88133,8.7
88134,9.5
88135,10.0
88136,7.6
88137,10.0
88138,8.9
88139,9.8
88140,6.9
88141,11.8
88142,6.8
88143,5.0
88144,2.9
88145,4.5
88147,
88148,13.5
88149,12.1
88150,8.3
88151,6.3
88152,9.3
88153,5.9
88154,9.4
88155,11.0
88156,17.2
88157,13.6
88158,10.3
88159,10.9
88160,3.3
88161,5.1
88162,8.5
88163,8.0
88164,3.5
88165,5.3
88166,9.5
88167,11.8
88168,8.6
88169,4.9
88170,7.3
88171,10.1
88172,4.7
88174,
88175,11.0
88176,8.1
88177,8.9
88178,9.1
88179,7.3
88180,4.9
88181,6.5
88182,11.3
88183,12.1
88184,9.8
88185,16.8
88186,11.9
88187,15.7
88188,14.4
88189,12.2
88190,10.8
88191,8.8
88192,5.2
88193,12.2
88194,5.6
88195,6.9
88196,10.7
88197,11.3
88198,18.6
88199,20.7
88200,19.1
88201,15.6
88202,16.2
88203,12.4
88204,12.2
88205,12.4
88208,
88209,16.4
88210,16.7
88211,19.9
88212,21.0
88213,15.5
88214,12.9
88215,12.3
88216,11.4
88217,9.6
88218,11.7
88219,15.1
88220,11.0
88221,9.0
88222,11.5
88223,11.5
88224,8.9
88225,9.9
88226,8.0
88227,11.7
88229,
88230,14.2
88231,9.0
88232,4.9
88233,11.1
88234,11.7
88235,12.2
88236,16.5
88237,13.2
88238,12.6
88239,9.1
88240,13.1
88241,13.9
88242,17.4
88243,21.1
88244,17.2
88245,18.0
88246,19.7
88247,20.5
88248,21.7
88249,22.2
88250,17.1
88251,17.9
88252,14.1
88253,14.6
88254,14.5
88255,9.8
88256,15.2
88257,16.0
88258,17.4
88259,14.0
88260,11.5
88261,15.6
88262,11.7
88263,14.8
88264,9.5
88265,14.8
88266,17.6
88267,22.5
88268,16.7
88269,17.4
88270,17.2
88271,17.5
88272,11.1
88273,7.2
88274,13.1
88275,9.3
88276,13.0
88277,19.1
88278,14.1
88279,8.9
88280,11.7
88281,14.5
88282,16.9
88283,18.6
88284,17.5
88285,19.2
88286,13.8
88287,9.8
88288,11.2
88289,13.8
88290,12.5
88291,13.4
88292,13.1
88293,17.0
88294,14.9
88295,13.0
88296,10.3
88297,12.3
88298,12.7
88299,8.2
88300,8.9
88301,13.2
88302,19.3
88303,17.1
88304,14.6
88305,14.8
88306,15.5
88307,19.1
88308,13.1
88309,9.7
88310,12.2
88311,12.0
88312,13.0
88313,9.2
88314,11.4
88316,
88317,15.6
88318,14.5
88319,12.9
88320,13.2
88322,
88323,10.2
88324,12.1
88325,
88326,11.0
88327,12.4
88328,6.1
88329,7.4
88330,9.8
88331,9.6
88332,3.4
88334,
88335,-0.3
88336,3.0
88337,4.7
88338,7.8
88339,6.4
88340,7.7
88341,10.2
88342,9.7
88344,
88345,7.7
88346,7.9
88347,13.6
88348,12.8
88349,8.7
88351,
88352,8.5
88354,
88355,3.1
88356,3.4
88358,
88359,7.2
88360,10.6
88361,6.9
88362,2.4
88363,4.0
88364,3.9
88365,5.3
88369,
88371,
88372,0.9
88373,2.6
88374,8.3
88375,10.7
88376,10.3
88377,6.9
88378,6.3
88379,8.8
88380,10.4
88381,9.9
88384,
88385,1.4
88386,4.2
88387,5.3
88388,6.6
88389,10.3
88390,8.4
88391,8.4
88392,8.3
88393,5.1
88394,5.7
88395,8.0
88396,5.9
88397,6.6
88398,7.7
88399,8.7
88401,
88402,-0.2
88403,2.6
88404,8.1
88405,8.3
88406,9.3
88409,
88411,
88412,6.7
88413,0.4
88414,2.1
88415,5.9
88416,10.3
88417,8.1
88418,6.0
88419,9.0
88420,12.3
88421,14.3
88423,
88424,3.5
88425,6.1
88426,5.8
88427,5.3
88428,7.2
88429,1.6
88430,1.0
88431,5.2
88432,5.8
88433,8.6
88434,13.3
88435,7.0
88436,9.9
88437,7.7
88438,3.5
88439,3.4
88440,2.2
88441,4.4
88442,6.5
88443,3.2
88444,6.6
88445,4.7
88446,9.7
88447,1.2
88448,6.2
88449,8.3
88450,5.8
88451,9.0
88452,15.9
88453,6.5
88454,10.6
88456,
88457,4.4
88458,6.8
88459,7.6
88460,8.3
88461,9.7
88462,11.4
88463,1.8
88464,6.5
88465,5.0
88466,10.7
88467,6.4
88468,9.0
88469,8.0
88470,10.2
88471,10.1
88472,5.4
88473,7.1
88474,3.4
88475,9.8
88476,12.4
88477,10.7
88478,8.7
88479,8.3
88480,6.4
88481,2.3
88482,4.5
88484,
88485,10.6
88486,11.0
88487,11.0
88488,4.5
88489,8.6
88490,8.5
88491,3.6
88492,7.7
88493,14.0
88494,8.9
88495,4.2
88496,4.1
88497,7.6
88498,19.8
88499,14.4
88500,12.5
88501,12.2
88502,12.7
88503,9.6
88504,7.4
88505,9.7
88506,15.2
88507,14.3
88508,9.4
88509,9.7
88510,11.0
88511,11.7
88512,9.9
88513,11.2
88514,7.4
88515,15.1
88516,12.1
88517,15.6
88519,
88520,8.7
88521,11.9
88522,12.7
88523,14.9
88524,9.7
88525,12.8
88526,7.2
88527,14.2
88528,18.1
88529,12.4
88530,7.6
88531,10.8
88532,11.4
88533,7.4
88534,13.5
88535,16.0
88536,11.9
88537,14.2
88538,17.0
88539,14.3
88540,7.0
88541,6.7
88542,8.1
88543,10.0
88544,5.0
88545,6.8
88546,9.4
88547,12.4
88548,15.7
88549,16.8
88550,13.4
88551,10.6
88552,12.3
88553,11.6
88554,9.0
88555,11.6
88556,13.9
88557,19.4
88559,
88560,13.9
88561,12.3
88562,16.0
88563,17.4
88564,17.4
88565,16.4
88566,13.4
88567,11.3
88568,11.4
88569,12.9
88570,14.4
88571,15.8
88572,17.6
88573,20.0
88574,16.8
88575,10.8
88576,9.7
88577,11.7
88578,18.8
88579,13.0
88580,12.4
88581,11.6
88582,8.9
88583,11.2
88584,13.5
88585,14.0
88586,12.3
88587,22.8
88588,22.5
88589,12.5
88590,14.6
88591,15.6
88592,14.9
88593,15.5
88594,15.7
88595,15.2
88596,13.0
88597,13.9
88598,18.8
88599,19.1
88600,21.3
88601,13.0
88602,9.0
88603,10.2
88604,12.1
88605,13.4
88606,18.8
88607,12.4
88608,12.6
88609,10.5
88611,
88612,15.5
88613,13.2
88614,14.2
88615,12.7
88616,14.8
88617,20.7
88619,
88620,16.0
88621,18.0
88622,15.8
88623,11.3
88624,13.2
88625,11.9
88626,16.5
88627,19.6
88628,20.9
88629,16.4
88630,14.8
88631,15.2
88632,14.9
88633,15.5
88634,15.0
88635,14.2
88636,14.4
88637,12.0
88638,13.5
88639,15.6
88640,13.8
88641,8.4
88642,9.0
88644,
88645,19.8
88646,18.9
88648,
88649,10.2
88650,13.5
88651,18.9
88652,10.1
88653,11.1
88654,10.9
88655,11.5
88657,
88658,10.9
88659,9.5
88660,11.7
88661,13.8
88662,14.9
88663,8.5
88664,14.2
88665,10.7
88666,10.6
88667,13.0
88668,10.2
88669,7.1
88670,11.0
88671,5.7
88672,9.2
88673,5.5
88674,6.6
88675,8.0
88676,14.5
88677,11.9
88679,
88680,12.0
88681,11.7
88682,12.4
88683,12.9
88684,11.9
88685,5.7
88686,8.7
88688,
88689,6.2
88690,10.3
88691,3.6
88692,6.6
88693,10.4
88694,6.8
88695,10.0
88696,9.1
88697,9.0
88698,8.2
88699,10.5
88700,14.8
88701,6.5
88702,10.0
88703,5.6
88704,9.3
88705,7.3
88706,9.0
88707,10.3
88708,7.4
88709,6.6
88710,9.8
88711,5.9
88712,1.1
88713,6.0
88714,11.7
88715,9.1
88716,8.7
88717,7.2
88718,8.7
88720,
88721,6.8
88722,4.0
88723,2.6
88725,
88726,7.9
88727,9.7
88728,5.3
88729,8.0
88730,8.5
88731,9.4
88732,6.7
88733,4.9
88734,0.6
88735,3.6
88736,6.4
88737,10.1
88738,5.0
88739,9.1
88740,6.9
88741,6.2
88742,0.5
88743,6.6
88744,7.7
88745,4.2
88746,7.2
88747,10.4
88748,6.5
88749,1.1
88750,4.2
88751,9.4
88752,7.5
88753,5.6
88754,6.5
88755,7.8
88756,7.6
88758,
88759,-1.2
88760,0.0
88761,1.8
88762,8.5
88763,9.6
88765,
88766,9.4
88767,6.3
88768,8.5
88769,11.0
88770,7.8
88771,0.6
88772,3.4
88774,
88775,2.4
88776,3.9
88777,6.4
88779,
88780,7.5
88781,5.6
88784,
88785,0.8
88786,3.1
88787,9.7
88788,8.9
88789,5.8
88790,5.8
88791,9.7
88792,7.2
88793,6.1
88794,8.8
88796,
88797,5.1
88798,2.8
88799,6.7
88800,8.1
88801,7.0
88802,7.6
88803,7.9
88805,
88806,12.5
88807,7.2
88808,5.6
88809,7.9
88810,3.0
88811,6.7
88812,12.0
88813,7.0
88815,
88816,1.2
88817,3.4
88818,9.1
88819,15.6
88820,12.4
88821,7.8
88822,8.8
