,maxtemp_yesterday
83627,21.8
83628,23.3
83629,23.3
83630,25.7
83631,25.7
83632,28.9
83633,28.9
83634,30.0
83635,30.0
83636,24.5
83637,24.5
83638,27.6
83639,27.6
83640,24.9
83641,24.9
83642,30.7
83643,30.7
83644,32.5
83645,32.5
83646,24.6
83647,24.6
83648,24.9
83649,24.9
83650,30.6
83651,30.6
83652,21.0
83653,21.0
83654,20.8
83655,20.8
83656,25.1
83657,25.1
83658,28.2
83659,28.2
83660,36.5
83661,36.5
83662,37.8
83663,37.8
83664,23.5
83665,23.5
83666,25.8
83667,25.8
83668,30.7
83669,30.7
83670,22.0
83671,22.0
83672,24.7
83673,24.7
83674,34.5
83675,34.5
83676,25.0
83677,25.0
83678,26.1
83679,26.1
83680,31.4
83681,31.4
83682,36.4
83683,36.4
83684,35.1
83685,35.1
83686,39.6
83687,39.6
83688,25.2
83689,25.2
83690,32.6
83691,32.6
83692,36.1
83693,36.1
83694,30.9
83695,30.9
83696,26.9
83697,26.9
83698,27.9
83699,27.9
83700,24.8
83701,24.8
83702,26.3
83703,26.3
83704,30.6
83705,30.6
83706,35.0
83707,35.0
83708,37.8
83709,37.8
83710,38.8
83711,38.8
83712,40.5
83713,40.5
83714,33.2
83715,33.2
83716,28.2
83717,28.2
83718,32.5
83719,32.5
83720,28.4
83721,28.4
83722,34.3
83723,34.3
83724,28.4
83725,28.4
83726,23.3
83727,23.3
83728,28.4
83729,28.4
83730,36.0
83731,36.0
83732,41.7
83733,41.7
83734,27.8
83735,27.8
83736,29.2
83737,29.2
83738,23.7
83739,23.7
83740,28.3
83741,28.3
83742,34.0
83743,34.0
83744,38.1
83745,38.1
83746,26.4
83747,26.4
83748,28.1
83749,28.1
83750,28.7
83751,28.7
83752,32.2
83753,32.2
83754,33.4
83755,33.4
83756,36.4
83757,36.4
83758,30.2
83759,30.2
83760,27.0
83761,27.0
83762,22.2
83763,22.2
83764,26.9
83765,26.9
83766,30.6
83767,30.6
83768,36.7
83769,36.7
83770,29.6
83771,29.6
83772,18.9
83773,18.9
83774,30.0
83775,30.0
83776,39.8
83777,39.8
83778,43.5
83779,43.5
83780,40.7
83781,40.7
83782,32.2
83783,32.2
83784,22.5
83785,22.5
83786,24.6
83787,24.6
83788,27.8
83789,27.8
83790,34.8
83791,34.8
83792,28.0
83793,28.0
83794,25.0
83795,25.0
83796,20.7
83797,20.7
83798,21.3
83799,21.3
83800,22.8
83801,22.8
83802,28.0
83803,28.0
83804,36.3
83805,36.3
83806,26.2
83807,26.2
83808,26.4
83809,26.4
83810,25.3
83811,25.3
83812,31.2
83813,31.2
83814,35.7
83815,35.7
83816,35.6
83817,35.6
83818,36.0
83819,36.0
83820,36.4
83821,36.4
83822,33.5
83823,33.5
83824,33.5
83825,33.5
83826,31.9
83827,31.9
83828,29.9
83829,29.9
83830,31.8
83831,31.8
83832,33.9
83833,33.9
83834,34.6
83835,34.6
83836,33.1
83837,33.1
83838,29.3
83839,29.3
83840,24.5
83841,24.5
83842,28.8
83843,28.8
83844,33.1
83845,33.1
83846,34.3
83847,34.3
83848,25.2
83849,25.2
83850,26.8
83851,26.8
83852,33.5
83853,33.5
83854,34.2
83855,34.2
83856,30.8
83857,30.8
83858,26.2
83859,26.2
83860,24.9
83861,24.9
83862,27.9
83863,27.9
83864,28.8
83865,28.8
83866,32.2
83867,32.2
83868,29.6
83869,29.6
83870,24.0
83871,24.0
83872,24.8
83873,24.8
83874,25.0
83875,25.0
83876,19.1
83877,19.1
83878,19.5
83879,19.5
83882,
83883,
83884,23.4
83885,23.4
83886,26.6
83887,26.6
83888,26.0
83889,26.0
83890,27.8
83891,27.8
83892,29.0
83893,29.0
83894,30.5
83895,30.5
83896,14.9
83897,14.9
83898,18.0
83899,18.0
83900,21.5
83901,21.5
83902,23.0
83903,23.0
83904,26.3
83905,26.3
83906,23.1
83907,23.1
83908,22.7
83909,22.7
83910,21.9
83911,21.9
83912,24.7
83913,24.7
83914,27.2
83915,27.2
83916,30.2
83917,30.2
83918,21.0
83919,21.0
83920,20.4
83921,20.4
83922,21.9
83923,21.9
83924,23.2
83925,23.2
83926,22.3
83927,22.3
83928,19.4
83929,19.4
83930,14.7
83931,14.7
83932,15.3
83933,15.3
83934,18.9
83935,18.9
83936,18.4
83937,18.4
83938,17.5
83939,17.5
83940,19.6
83941,19.6
83942,16.2
83943,16.2
83944,15.5
83945,15.5
83946,16.7
83947,16.7
83948,19.2
83949,19.2
83950,17.7
83951,17.7
83952,16.8
83953,16.8
83954,16.5
83955,16.5
83956,16.7
83957,16.7
83958,19.2
83959,19.2
83962,
83963,
83964,18.2
83965,18.2
83966,16.4
83967,16.4
83968,17.4
83969,17.4
83970,18.5
83971,18.5
83972,13.1
83973,13.1
83974,15.7
83975,15.7
83976,14.4
83977,14.4
83978,18.3
83979,18.3
83980,21.4
83981,21.4
83982,21.2
83983,21.2
83984,18.5
83985,18.5
83986,17.2
83987,17.2
83990,
83991,
83992,17.4
83993,17.4
83994,12.5
83995,12.5
83996,13.9
83997,13.9
83998,13.2
83999,13.2
84000,13.3
84001,13.3
84004,
84005,
84008,
84009,
84010,16.9
84011,16.9
84012,13.6
84013,13.6
84014,13.7
84015,13.7
84016,14.0
84017,14.0
84018,14.7
84019,14.7
84020,13.9
84021,13.9
84022,14.5
84023,14.5
84024,16.6
84025,16.6
84026,17.0
84027,17.0
84028,17.2
84029,17.2
84030,16.9
84031,16.9
84032,14.2
84033,14.2
84034,16.2
84035,16.2
84036,16.8
84037,16.8
84038,15.5
84039,15.5
84042,
84043,
84044,16.2
84045,16.2
84046,16.9
84047,16.9
84048,13.0
84049,13.0
84050,
84051,16.6
84052,15.2
84053,18.0
84054,20.1
84056,
84057,18.6
84058,16.2
84059,18.0
84061,
84062,21.6
84063,36.8
84064,18.5
84065,20.0
84066,17.6
84067,18.5
84068,22.6
84069,29.4
84070,27.8
84071,22.4
84072,23.2
84073,23.3
84074,18.3
84075,20.4
84076,21.5
84077,33.1
84078,39.1
84081,
84082,26.1
84083,21.4
84084,24.0
84086,
84087,26.8
84088,33.8
84089,20.4
84090,17.9
84091,17.2
84092,16.7
84093,17.7
84094,22.9
84095,21.9
84096,21.0
84097,23.7
84098,25.8
84099,31.3
84100,27.6
84101,20.4
84102,18.9
84103,21.7
84104,21.8
84105,17.9
84106,19.3
84107,24.4
84108,30.1
84109,19.5
84110,18.7
84111,22.5
84112,29.0
84113,17.1
84114,16.0
84115,16.6
84116,17.5
84117,17.1
84118,18.8
84119,21.3
84120,23.8
84122,
84123,19.1
84124,17.4
84125,16.7
84126,15.1
84127,21.0
84129,
84130,33.6
84132,
84133,17.8
84134,21.0
84135,19.2
84136,17.9
84137,23.2
84138,20.1
84139,18.5
84144,
84145,17.0
84146,15.1
84147,15.9
84149,
84150,19.3
84151,19.9
84152,19.7
84153,22.2
84154,18.8
84155,15.1
84156,17.2
84157,17.4
84158,16.8
84159,14.7
84160,20.3
84161,23.5
84162,23.5
84163,22.0
84164,16.9
84165,16.5
84166,12.1
84167,10.9
84168,13.0
84169,14.8
84170,17.0
84171,14.9
84172,16.3
84173,15.1
84174,15.6
84176,
84177,15.6
84179,
84181,
84182,16.1
84183,15.3
84184,16.0
84185,15.3
84186,14.2
84187,14.8
84189,
84190,18.8
84192,
84193,17.3
84195,
84196,14.7
84197,13.7
84198,13.2
84199,15.1
84200,14.4
84201,16.0
84202,12.3
84203,13.3
84204,15.1
84205,15.7
84206,15.9
84207,13.3
84208,11.7
84209,12.1
84210,11.7
84211,10.8
84212,11.9
84213,11.3
84214,12.3
84216,
84217,15.3
84218,15.3
84219,14.6
84220,14.6
84221,15.0
84222,15.8
84223,16.5
84224,14.8
84225,13.7
84227,
84228,15.1
84229,14.7
84230,16.4
84231,15.5
84232,13.4
84233,12.3
84234,12.5
84236,
84237,12.2
84238,12.3
84239,13.2
84240,15.3
84241,12.4
84242,11.8
84243,13.7
84244,11.3
84246,
84247,13.6
84248,13.0
84249,13.4
84250,15.6
84251,15.2
84253,
84255,
84256,15.3
84257,12.5
84258,13.0
84259,13.8
84260,13.8
84261,13.7
84262,14.0
84263,14.8
84264,14.7
84265,12.3
84266,12.6
84267,14.9
84268,18.2
84269,12.0
84270,14.0
84271,12.6
84272,14.6
84273,14.4
84274,14.7
84275,15.1
84277,
84278,13.9
84279,14.3
84280,16.9
84281,19.7
84282,18.4
84283,12.7
84284,14.3
84285,16.1
84286,12.6
84287,11.7
84288,13.9
84290,
84291,13.8
84292,13.5
84293,13.8
84294,14.1
84295,17.9
84296,16.2
84298,
84299,12.6
84300,14.0
84301,12.5
84302,13.0
84303,14.3
84304,22.8
84305,25.8
84306,15.6
84307,13.7
84308,16.9
84309,17.9
84310,13.4
84311,17.5
84312,15.5
84313,14.9
84314,15.1
84315,14.8
84316,14.6
84317,15.8
84320,
84321,13.5
84322,19.3
84323,16.7
84324,14.6
84325,12.4
84326,13.6
84327,14.5
84328,13.9
84330,
84331,12.8
84332,14.5
84333,15.1
84334,21.5
84335,13.7
84336,14.4
84337,14.8
84338,13.6
84339,14.6
84340,13.9
84341,15.2
84342,20.3
84343,18.0
84344,15.1
84345,15.8
84346,15.8
84347,16.3
84348,14.2
84349,14.6
84350,17.3
84351,16.2
84352,30.0
84354,
84355,16.8
84356,27.7
84357,15.0
84358,13.6
84359,14.8
84360,17.4
84361,27.3
84362,32.2
84363,32.3
84364,31.2
84366,
84367,26.2
84368,26.0
84369,24.5
84370,17.5
84371,18.7
84372,23.5
84373,32.4
84374,21.4
84375,18.2
84376,17.4
84377,17.5
84378,19.4
84379,21.6
84380,23.7
84381,25.5
84382,17.2
84383,17.7
84384,18.5
84385,18.9
84386,27.7
84387,17.6
84388,16.9
84389,17.8
84390,18.9
84391,15.9
84393,
84394,16.8
84395,17.2
84396,18.6
84397,17.7
84398,18.0
84399,31.7
84400,36.1
84401,15.5
84403,
84404,17.5
84405,19.8
84406,22.4
84407,36.4
84408,19.3
84410,
84411,20.3
84412,20.9
84413,20.7
84414,34.1
84415,37.8
84416,19.8
84417,19.1
84418,18.7
84420,
84421,19.8
84422,22.3
84423,35.0
84424,24.0
84426,
84428,
84429,18.9
84430,20.5
84431,20.6
84432,18.2
84433,17.3
84434,19.8
84435,21.7
84436,23.3
84437,23.4
84438,18.3
84439,18.3
84440,20.9
84441,21.6
84442,18.5
84443,19.8
84444,19.8
84445,23.3
84446,26.9
84447,19.9
84448,31.9
84450,
84451,19.3
84452,21.3
84453,28.7
84454,29.2
84455,29.1
84457,
84458,18.6
84459,19.7
84460,18.4
84461,22.7
84462,23.3
84463,21.5
84464,19.6
84465,25.4
84466,34.6
84467,21.8
84468,19.6
84469,19.7
84470,19.4
84471,21.7
84474,
84475,16.9
84476,18.5
84478,
84480,
84481,21.4
84482,22.1
84483,17.1
84484,18.0
84485,17.8
84486,21.2
84488,
84489,31.0
84490,22.9
84491,23.1
84493,
84494,21.8
84495,20.2
84496,17.9
84497,19.6
84498,21.2
84499,29.0
84500,18.1
84501,16.8
84502,20.4
84503,19.0
84506,
84507,17.6
84508,16.8
84509,22.2
84511,
84514,
84515,19.9
84516,15.7
84517,16.0
84518,14.7
84519,16.6
84520,16.3
84521,21.7
84523,
84526,
84527,26.4
84528,17.5
84529,17.0
84530,17.0
84531,18.6
84532,16.2
84535,
84536,21.4
84537,16.9
84538,19.9
84539,14.7
84540,14.2
84542,
84544,
84545,20.7
84546,13.4
84547,14.4
84548,13.2
84549,15.7
84551,
84553,
84554,16.4
84555,16.3
84556,13.9
84557,14.9
84558,14.1
84559,12.5
84560,14.8
84562,
84564,
84565,15.6
84566,15.6
84567,15.7
84568,15.7
84569,15.8
84570,14.9
84571,12.8
84572,13.3
84573,11.7
84574,13.1
84575,12.0
84576,14.3
84577,13.8
84578,13.1
84579,12.3
84580,13.7
84581,12.1
84582,14.1
84583,12.6
84584,14.8
84585,14.6
84586,14.1
84588,
84589,13.6
84590,16.3
84591,12.4
84592,12.3
84593,12.2
84594,10.1
84595,12.0
84596,11.9
84598,
84599,12.6
84600,13.1
84601,12.7
84602,13.7
84603,13.1
84604,13.5
84605,13.1
84606,13.2
84607,15.0
84608,15.0
84609,15.2
84610,13.0
84611,12.7
84612,14.8
84613,13.3
84614,11.7
84615,12.8
84617,
84619,
84620,13.2
84621,13.0
84622,14.2
84623,13.5
84624,10.8
84625,14.4
84626,16.7
84627,15.0
84628,11.4
84629,12.0
84631,
84632,11.8
84633,13.0
84634,12.8
84635,14.1
84636,13.3
84637,14.2
84638,12.5
84640,
84641,12.6
84642,12.9
84643,11.0
84644,12.0
84645,12.0
84646,11.6
84648,
84649,13.9
84650,11.5
84652,
84653,12.0
84654,12.9
84655,14.1
84656,16.6
84658,
84659,12.2
84661,
84662,13.1
84663,12.3
84664,14.1
84665,13.7
84666,16.8
84667,13.7
84668,15.7
84669,16.7
84670,12.4
84671,12.9
84672,12.5
84673,11.9
84674,13.1
84675,13.1
84676,12.2
84677,13.8
84678,12.9
84679,13.0
84680,13.0
84681,13.5
84682,16.0
84683,15.1
84684,12.8
84685,12.4
84686,12.7
84687,12.5
84688,14.4
84689,17.0
84690,23.2
84691,19.7
84692,15.8
84693,18.5
84694,13.4
84695,15.1
84696,14.1
84697,21.3
84699,
84700,13.4
84701,17.1
84702,10.7
84703,12.9
84704,13.8
84706,
84707,16.3
84708,24.5
84709,26.6
84711,
84712,16.3
84713,17.2
84714,15.4
84715,22.4
84716,25.4
84717,13.1
84718,12.6
84719,14.1
84720,15.2
84721,13.5
84722,13.9
84723,17.2
84724,23.1
84725,18.0
84726,17.4
84727,21.2
84729,
84730,28.4
84731,13.0
84732,16.1
84733,15.4
84734,15.9
84735,17.8
84736,14.8
84737,15.5
84738,17.1
84739,17.5
84740,27.3
84741,31.2
84743,
84745,
84746,15.0
84747,15.8
84748,17.5
84749,22.1
84750,25.6
84751,25.1
84753,
84755,
84756,20.2
84757,20.0
84758,16.4
84759,18.6
84760,16.7
84761,18.8
84762,27.2
84763,17.8
84764,17.9
84765,17.6
84766,17.0
84767,14.7
84768,15.7
84769,15.2
84770,17.2
84771,16.6
84772,19.6
84773,21.9
84774,16.1
84775,15.0
84776,17.9
84777,19.2
84778,20.1
84779,34.4
84780,19.3
84781,17.3
84783,
84784,18.3
84785,25.6
84787,
84788,18.7
84789,17.7
84790,24.9
84791,25.9
84792,23.9
84793,20.6
84794,21.8
84795,20.1
84796,18.0
84797,17.3
84798,18.3
84799,26.4
84800,19.8
84801,19.5
84802,22.6
84803,17.9
84804,16.6
84805,20.5
84806,20.6
84807,19.5
84808,27.0
84809,34.8
84810,27.5
84811,22.0
84812,22.3
84813,20.6
84815,
84817,
84819,
84820,17.3
84821,18.2
84822,19.5
84823,27.4
84825,
84827,
84828,16.7
84829,16.9
84830,17.8
84831,19.3
84832,19.3
84833,19.5
84834,24.4
84835,18.1
84836,17.2
84837,16.1
84838,15.8
84839,17.3
84840,16.4
84841,16.8
84842,29.2
84843,31.7
84844,23.9
84845,16.7
84846,16.6
84847,22.9
84848,28.4
84849,19.9
84850,19.2
84851,19.4
84852,17.3
84853,17.0
84854,16.6
84855,18.6
84857,
84858,17.3
84859,18.6
84860,17.2
84861,16.6
84862,17.5
84863,15.7
84864,19.5
84865,23.4
84866,16.8
84869,
84870,14.9
84872,
84873,12.5
84874,14.5
84875,14.3
84876,14.0
84877,13.1
84878,13.1
84879,15.4
84880,13.9
84881,14.0
84882,13.8
84883,13.6
84884,14.6
84885,15.3
84886,17.6
84887,20.1
84888,20.3
84889,17.7
84890,13.7
84891,12.5
84892,11.9
84897,
84898,14.2
84899,16.8
84900,18.4
84901,15.6
84902,15.1
84903,14.9
84904,11.7
84905,11.2
84906,11.3
84907,13.1
84908,13.1
84909,13.8
84911,
84912,13.3
84918,
84919,11.8
84921,
84922,15.5
84923,15.1
84924,14.6
84926,
84927,15.6
84928,14.8
84929,17.0
84930,13.1
84931,14.8
84932,12.4
84933,12.2
84934,13.0
84935,11.1
84936,12.4
84937,13.3
84938,12.3
84939,11.9
84940,12.7
84941,12.7
84942,12.9
84943,12.8
84946,
84947,12.8
84948,13.8
84949,11.8
84951,
84952,13.4
84953,13.4
84954,12.3
84955,13.4
84956,16.3
84957,14.5
84958,16.8
84959,17.5
84960,18.5
84961,18.9
84962,22.6
84963,16.4
84964,13.6
84965,14.3
84967,
84968,13.9
84969,14.6
84970,14.7
84971,12.7
84973,
84974,14.9
84975,16.9
84976,14.4
84977,13.7
84978,16.4
84979,18.1
84980,16.9
84981,18.1
84982,20.0
84983,20.3
84984,15.2
84985,14.6
84986,15.1
84987,16.7
84988,13.0
84989,12.3
84990,13.9
84991,14.1
84992,18.7
84993,21.8
84994,15.3
84995,17.3
84997,
84998,13.2
84999,12.7
85000,13.5
85001,13.1
85002,14.3
85003,16.7
85004,14.8
85005,14.7
85006,16.3
85007,23.2
85008,18.0
85009,25.4
85010,15.1
85011,17.9
85012,24.4
85013,12.7
85014,13.0
85015,14.8
85016,20.0
85017,23.9
85018,13.9
85019,14.5
85020,12.4
85021,14.2
85022,14.7
85023,15.8
85024,22.0
85027,
85028,16.1
85029,13.6
85030,14.7
85031,13.8
85032,13.2
85034,
85035,16.9
85036,14.9
85037,18.3
85038,24.7
85039,30.4
85040,22.8
85041,17.1
85043,
85044,14.6
85045,14.2
85046,15.9
85047,24.9
85048,23.1
85049,13.6
85050,13.9
85051,14.0
85052,15.8
85053,15.5
85054,16.2
85055,18.6
85056,30.1
85057,19.0
85058,24.6
85059,22.1
85060,27.7
85061,17.5
85062,18.7
85063,19.5
85064,25.7
85065,18.9
85066,21.4
85067,17.3
85068,27.0
85069,29.1
85070,17.9
85071,16.9
85072,18.5
85073,17.3
85074,17.0
85075,18.2
85076,20.7
85077,18.7
85078,18.8
85079,20.8
85080,26.3
85081,16.1
85082,16.6
85083,17.4
85084,17.3
85085,15.4
85086,18.3
85087,21.3
85088,24.2
85089,26.2
85090,20.9
85091,24.2
85092,17.8
85095,
85096,21.0
85097,29.6
85098,22.7
85099,18.2
85100,20.4
85101,19.2
85102,23.4
85103,22.6
85104,23.8
85105,22.1
85106,20.1
85107,20.0
85108,19.8
85109,20.6
85111,
85112,28.9
85113,40.4
85114,30.5
85115,20.3
85116,19.5
85117,20.9
85118,22.9
85119,20.4
85120,20.0
85121,17.5
85122,17.1
85123,18.7
85124,18.7
85125,17.1
85126,20.2
85127,34.3
85128,34.5
85129,19.7
85130,20.9
85131,19.9
85132,20.5
85133,27.5
85134,34.7
85135,32.9
85136,21.0
85137,21.7
85138,24.0
85139,27.4
85141,
85142,17.7
85143,19.8
85144,21.4
85146,
85147,18.4
85148,19.8
85149,18.1
85150,18.8
85151,19.1
85152,20.4
85153,19.3
85154,20.6
85155,20.6
85156,26.6
85157,34.0
85158,20.4
85159,22.0
85160,24.7
85161,26.0
85162,21.5
85163,19.6
85164,22.4
85165,22.0
85166,35.5
85167,39.4
85168,34.1
85169,21.4
85170,21.1
85171,19.3
85172,19.9
85173,21.4
85174,17.3
85175,20.8
85176,18.8
85177,19.9
85178,20.8
85180,
85181,19.3
85182,21.6
85183,32.3
85184,33.7
85185,25.4
85186,19.7
85187,20.6
85188,20.8
85189,28.7
85190,32.0
85191,17.7
85192,17.4
85193,15.6
85194,16.4
85196,
85198,
85199,26.7
85200,20.0
85201,19.2
85202,26.6
85203,22.2
85204,25.3
85205,27.1
85206,30.7
85207,17.5
85208,18.7
85209,14.8
85210,15.4
85211,17.6
85212,21.2
85213,24.9
85214,26.4
85215,21.3
85217,
85218,25.1
85219,27.6
85220,20.0
85221,22.8
85222,19.6
85223,14.6
85224,14.1
85225,16.1
85226,16.4
85227,18.0
85229,
85230,16.8
85231,17.6
85232,13.6
85233,15.2
85234,14.8
85235,14.7
85236,14.7
85237,18.8
85238,21.4
85239,19.1
85240,18.0
85241,15.4
85242,14.3
85243,14.3
85244,15.7
85245,15.6
85246,16.3
85247,17.7
85248,17.1
85249,14.5
85250,14.3
85251,15.5
85252,16.6
85253,19.5
85254,12.7
85255,12.4
85256,13.4
85257,14.3
85258,14.6
85260,
85261,16.2
85262,17.6
85263,13.2
85264,12.6
85265,12.8
85266,12.6
85267,13.0
85268,13.5
85269,13.1
85270,11.9
85271,13.0
85272,14.0
85273,14.5
85274,14.7
85275,14.2
85276,14.1
85277,14.1
85278,14.7
85279,15.0
85280,13.2
85281,13.4
85282,10.6
85283,11.0
85284,13.7
85285,14.8
85286,14.4
85287,12.1
85288,11.0
85289,11.4
85290,11.9
85291,11.6
85292,11.8
85293,12.9
85294,13.4
85295,12.9
85296,13.4
85297,12.9
85298,13.3
85299,14.1
85300,13.4
85301,12.2
85302,13.9
85304,
85305,11.1
85306,14.3
85307,16.0
85308,15.4
85309,12.3
85310,14.1
85311,14.6
85312,15.2
85313,15.1
85314,13.7
85315,15.0
85316,14.8
85317,13.7
85318,12.2
85319,13.8
85320,13.1
85321,12.5
85322,13.1
85323,13.7
85324,13.4
85325,14.4
85326,13.2
85327,12.5
85328,12.4
85329,15.7
85330,14.9
85331,12.8
85332,13.5
85333,14.1
85334,13.7
85335,13.7
85336,13.9
85337,13.1
85338,13.6
85339,11.3
85340,12.1
85341,12.4
85342,14.7
85343,11.5
85344,17.2
85345,11.8
85346,11.3
85347,13.6
85348,12.5
85349,13.6
85350,19.1
85351,15.3
85352,11.6
85353,13.2
85354,13.0
85355,18.3
85356,17.4
85357,22.4
85358,14.0
85359,16.2
85360,12.7
85361,12.6
85362,14.1
85363,14.4
85364,20.2
85365,19.1
85366,13.4
85367,14.2
85368,15.4
85369,14.3
85370,14.2
85371,14.5
85372,16.7
85373,21.8
85374,15.6
85375,20.7
85376,13.7
85377,12.7
85378,15.5
85379,22.5
85380,20.6
85381,15.2
85382,12.3
85383,14.1
85384,15.2
85385,16.5
85386,24.2
85387,21.2
85388,14.4
85389,12.8
85390,13.8
85391,14.5
85392,13.3
85393,13.1
85394,13.4
85395,12.9
85396,13.9
85397,23.4
85398,18.5
85399,16.7
85400,14.9
85401,16.9
85402,19.0
85403,16.8
85404,14.9
85405,16.8
85406,23.1
85407,21.4
85408,13.6
85409,14.9
85410,13.7
85411,15.0
85412,21.7
85413,29.5
85414,21.6
85415,13.7
85416,14.1
85417,17.1
85418,28.8
85419,26.0
85420,18.7
85421,18.5
85422,16.2
85423,15.4
85424,17.1
85425,27.0
85426,16.9
85427,16.5
85428,17.0
85429,15.8
85430,16.3
85431,16.8
85432,16.7
85433,20.4
85434,30.7
85435,17.1
85436,16.3
85437,22.0
85438,28.3
85439,18.3
85440,19.2
85441,18.5
85442,24.4
85443,35.5
85444,
85445,20.2
85446,24.0
85447,35.0
85448,42.1
85449,22.7
85450,22.7
85451,26.7
85452,21.3
85453,17.5
85454,20.2
85455,23.1
85456,20.1
85457,18.3
85458,19.9
85459,25.8
85460,24.0
85461,36.6
85462,20.6
85463,20.4
85464,21.8
85465,20.7
85466,22.0
85467,21.1
85468,30.2
85469,20.2
85470,20.6
85471,20.9
85472,20.9
85473,19.4
85474,23.8
85475,
85476,20.9
85477,23.2
85478,26.9
85479,32.6
85480,32.9
85481,34.1
85482,29.6
85483,31.9
85484,30.5
85485,24.5
85486,35.3
85487,39.1
85488,21.2
85490,
85491,18.2
85492,16.5
85493,18.7
85494,21.2
85495,29.0
85496,22.1
85497,17.6
85498,21.5
85499,19.9
85502,
85503,18.9
85504,18.2
85505,18.3
85506,19.2
85507,17.1
85508,16.6
85509,16.9
85510,19.2
85511,28.2
85512,19.5
85513,18.6
85515,
85516,17.0
85517,24.6
85518,19.0
85519,17.8
85520,16.8
85521,16.4
85522,18.0
85523,16.4
85524,15.8
85525,16.9
85526,18.0
85527,19.2
85528,16.4
85529,16.9
85530,18.2
85531,19.3
85532,25.4
85533,16.7
85534,16.3
85535,17.0
85536,15.2
85537,16.8
85538,20.1
85539,14.3
85540,14.0
85541,14.7
85542,21.6
85543,24.2
85544,26.8
85545,25.3
85546,24.4
85547,17.1
85548,13.0
85549,13.3
85550,13.8
85551,15.6
85552,14.4
85553,14.4
85554,15.7
85555,16.1
85556,15.0
85558,
85559,15.2
85560,16.6
85562,
85563,15.7
85564,15.3
85565,18.6
85566,15.5
85567,15.3
85568,14.9
85569,14.8
85570,14.9
85571,12.9
85572,15.6
85573,13.8
85574,14.3
85575,14.3
85576,15.5
85577,14.5
85578,14.1
85579,14.7
85580,12.8
85581,14.9
85583,
85584,15.2
85585,13.8
85586,12.9
85587,12.6
85588,13.5
85590,
85591,14.4
85592,15.3
85593,15.6
85594,13.7
85595,15.5
85596,15.3
85597,16.5
85598,16.9
85599,16.3
85600,11.1
85601,12.7
85602,12.9
85603,12.8
85604,12.2
85605,12.9
85606,12.7
85607,14.8
85608,14.3
85609,14.4
85610,15.7
85611,14.8
85612,14.3
85613,16.6
85614,16.0
85615,13.1
85616,9.0
85617,12.1
85618,11.3
85620,
85621,12.2
85622,15.7
85623,13.3
85624,14.7
85626,
85627,14.0
85628,14.7
85629,12.4
85630,13.2
85631,13.5
85632,15.2
85633,14.0
85635,
85636,14.8
85637,15.3
85638,16.5
85639,12.4
85640,15.6
85641,12.8
85642,15.4
85643,16.5
85644,12.4
85645,13.1
85646,9.8
85647,11.4
85648,13.1
85649,12.4
85650,13.2
85651,13.9
85652,15.7
85653,16.3
85654,19.8
85655,19.5
85656,17.9
85657,16.2
85658,21.5
85660,
85661,22.9
85662,22.7
85663,16.0
85664,15.7
85666,
85667,20.1
85668,13.4
85669,14.3
85670,12.6
85671,11.8
85672,15.2
85673,19.5
85674,17.6
85675,17.5
85676,13.6
85677,15.3
85678,14.7
85679,18.9
85680,16.5
85681,22.8
85682,20.0
85683,17.0
85684,14.0
85685,19.8
85686,14.0
85687,21.0
85688,18.0
85689,13.8
85690,14.7
85691,14.0
85692,18.7
85693,18.8
85694,14.2
85695,17.3
85696,19.7
85697,26.1
85698,15.5
85699,16.2
85700,21.0
85701,14.9
85702,14.8
85703,16.2
85704,22.2
85705,12.6
85706,20.3
85707,26.4
85708,26.1
85709,14.2
85710,13.0
85711,14.4
85712,13.5
85713,14.5
85715,
85716,13.9
85717,13.9
85718,15.1
85719,16.0
85720,18.4
85721,18.0
85722,14.4
85723,15.8
85724,21.2
85725,29.6
85726,14.9
85727,12.9
85728,13.6
85729,15.3
85730,17.1
85731,15.9
85732,14.2
85733,14.1
85734,16.6
85735,14.8
85736,15.6
85737,24.2
85738,17.4
85739,13.9
85740,12.3
85741,14.1
85742,13.2
85743,15.2
85744,19.1
85745,25.3
85746,31.3
85747,15.9
85748,15.6
85749,18.0
85750,27.9
85751,21.9
85752,20.8
85753,16.9
85754,14.4
85755,17.4
85756,22.5
85757,25.9
85758,16.9
85759,16.3
85760,17.1
85761,16.9
85762,17.3
85763,17.0
85764,17.2
85765,18.2
85766,19.7
85767,27.7
85768,34.9
85769,17.8
85770,20.9
85771,21.9
85772,17.0
85773,18.3
85774,28.0
85775,17.9
85776,22.8
85777,27.2
85778,17.5
85779,17.8
85780,23.8
85781,24.7
85782,17.6
85783,18.6
85784,18.1
85785,18.4
85786,15.5
85787,18.2
85788,19.6
85789,24.0
85790,30.7
85791,19.6
85792,20.2
85793,27.6
85794,38.2
85795,33.8
85796,40.7
85797,32.8
85798,20.1
85799,19.6
85800,19.7
85801,19.9
85802,19.7
85803,24.3
85804,21.0
85805,18.8
85806,25.7
85807,32.8
85808,40.2
85809,20.6
85810,23.9
85811,22.9
85812,32.8
85813,42.5
85814,21.4
85815,20.2
85816,26.1
85817,33.0
85818,21.8
85819,37.2
85820,22.2
85821,21.1
85822,27.7
85823,25.4
85824,28.0
85826,
85827,20.9
85828,22.0
85829,21.5
85830,17.8
85831,18.2
85832,18.8
85833,19.6
85834,20.2
